; Apple 2 Applesoft Symbol Table
; Version 3 Fix AppleWin GH#1144
; Version 2 Cross-referenced/Sync'd with APPLE2E.SYM & A2_BASIC.SYM
; Version 1 by Michael Pohoreski - AppleWin Debugger Dev
; Based on Bob Sander-Cederlof's "S-C DocuMentor: Applesoft"

EBAF ABS
ê½ŒÀûÉªð\8` ø„&ÈÐæ&ðó½ŒÀûÉÕÐðê½ŒÀûÉªÐò ½ŒÀûÉµÐç© …'½ŒÀû*…&½ŒÀû%&™, E'ˆç¨Ð·½ŒÀûÉÞÐ®ê½ŒÀûÉªÐ¤`…*­x…'8å*ð°îxÎx î ù¥')
¨¹àÀ ùðØ ù­x)
¨¹áÀ`©0L>èðø¢`¥ð
x ÁNx e°û¤.ŒxÄðÐæ¥-ÅñÐì ý°ç ,`¢2  ½ JJJ…'J…&J ‘>È½3JJJJ&'J&&3‘>È½fJJJJ&'J&&f‘>È¥&)™‘>È¥')Ì‘>ÈÊ³­™JJJÿ‘>`                                                                                                                       © …ð…ñ…>…©…?  ­þ…?…æ­ÿJJJ…  æ?æñ¥ñÅðóñ¢`l                                                                                                                        (0	8@
HPX!"#$`h%&px'€ˆ)*+,-./123˜ 4¨°¸5679:ÀÈÐ;<Øà   Xü  ¹Mð íýÈõ©¿…3 jý­ Éð!É±ÞÉ¸°Ú)



2C	€ä	ö­À¢`½ŠÀ½‰ÀL        ±³­ÓÅÃÔÏÒ ÂÏÏÔ ÕÔÉÌÉÔÙ  ÃÏÐÙÒÉÇÈÔ ÁÐÐÌÅ ÃÏÍÐÕÔÅÒ¬ ÉÎÃ® ±¹·¹ÓÌÏÔ ÔÏ ÂÏÏÔ ÆÒÏÍ ¨ÄÅÆÁÕÌÔ½¶©                                                                                    
	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         REQUIRES THAT THE FILE" N	äº:ºQUOTE$"BOOT13"QUOTE$" BE PRESENT ON THIS DISK" Z	îºBEL$:€ ˆ	øº"PLEASE CONSULT THE DOS 3.3 PROGRAMMING" ª	º:º"MANUAL FOR ERROR #"â(222) ¶	ºBEL$:€                                                                         ·
 ¥«2000  ‰:— * D$Ðç(4):² CTRL-D  C! QUOTE$Ðç(34):² QUOTE e$ BEL$Ðç(7):² CAUSES BELL SOUND ( ¢10:ž:A$Ð"EXECUTING BOOT13":°1000: ¢2 ºD$"BRUN BOOT13" ¹è² CENTER STRING A$ Ôò–Ó(20É(ã(A$)Ë2)):ºA$:± íÐ¢10:­â(222)ÑÏ6Ä«2040 	Úº"THIS PROGRAM                                                                                                                                                                                                                                                                                              z        ÿ  #                             ÿ  ÿÿ  ÿÿ  ÿÿ  ÿÿ  ÿÿ  ÿÿ  ÿ  ÿ  ÿ      ÿÿ  ÿ  ÿ  ÿ          ÿ        ÿ     ÿ     ÿ      ÿ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   	                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    !‚ÃÏÎÖÅÒÔ±³                      "„ÍÕÆÆÉÎ                         ‚ÓÔÁÒÔ±³                        „ÂÏÏÔ±³                         ‚ÓÌÏÔ£                                                                                                         ÃÏÐÙ                          	 „ÃÏÐÙ®ÏÂÊ°                      ‚ÃÏÐÙÁ                         	 „ÃÈÁÉÎ                          ‚ÒÅÎÕÍÂÅÒ                       ‚ÆÉÌÅÍ                           „ÆÉÄ                                     ‚ÈÅÌÌÏ                          ÁÐÐÌÅÓÏÆÔ                      „ÌÏÁÄÅÒ®ÏÂÊ°                    „ÆÐÂÁÓÉÃ                       * „ÉÎÔÂÁÓÉÃ                      * ‚ÍÁÓÔÅÒ                         „ÍÁÓÔÅÒ ÃÒÅÁÔÅ                 	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1980,1982":°1000 O	Z CÐâ(É1101):­CÐ6Äº:ž:A$Ð"BE SURE CAPS LOCK IS DOWN":°1000: ^	d ºç(4);"FP" u	è² CENTER STRING A$ •	òBÐÓ(20É(ã(A$)Ë2)):­BÐÑ0ÄBÐ1 ¢	ü–B:ºA$:±   D                                                                                          £	
 ‰:—  D$Ðç(4):² CTRL-D 9 ¢2:A$Ð"APPLE II":°1000 j( ¢4:A$Ð"DOS VERSION 3.3  SYSTEM MASTER":°1000 Œ2 ¢7:A$Ð"JANUARY 1, 1983":°1000 ¨< ºD$;"BLOAD LOADER.OBJ0" ÏF Œ4096:² FAST LOAD IN INTEGER BASIC 	P ¢10:ŒÉ958:A$Ð"COPYRIGHT APPLE COMPUTER,INC.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1980,1982":°1000 O	Z CÐâ(É1101):­CÐ6Äº:ž:A$Ð"BE SURE CAPS LOCK IS DOWN":°1000: ^	d ºç(4);"FP" u	è² CENTER STRING A$ •	òBÐÓ(20É(ã(A$)Ë2)):­BÐÑ0ÄBÐ1 ¢	ü–B:ºA$:±   ‡                                                                                          £	
 ‰:—  D$Ðç(4):² CTRL-D 9 ¢2:A$Ð"APPLE II":°1000 j( ¢4:A$Ð"DOS VERSION 3.3  SYSTEM MASTER":°1000 Œ2 ¢7:A$Ð"JANUARY 1, 1983":°1000 ¨< ºD$;"BLOAD LOADER.OBJ0" ÏF Œ4096:² FAST LOAD IN INTEGER BASIC 	P ¢10:ŒÉ958:A$Ð"COPYRIGHT APPLE COMPUTER,INC.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ?6±Mr`Ã¶ %_±d c9_ dµ2 e± Á@p(ÂÅ ÓÕÒÅ ÃÁÐÓ ÌÏÃË ÉÓ ÄÏ×Î)\±èdµ2 e²ÿ d aÄ@E(ÉÎÔ)è] ÃÅÎÔÅÒ ÓÔÒÉÎÇ Á¤!òÂq² 8;Á@r² r`Â°  %Âq± üPÂaÁ@[?[Ã                                                                                              œ
 KM6¹¨NÁ@"´( r Ä@p(„)] ÃÔÒÌ­Ä o² Á@p(ÁÐÐÌÅ ÉÉ)\±è1( o´ Á@p(ÄÏÓ ÖÅÒÓÉÏÎ ³®³  ÓÙÓÔÅÍ ÍÁÓÔÅÒ)\±è"2 o· Á@p(ÊÁÎÕÁÒÙ ±¬ ±¹¸³)\±è< aÄ@E(ÂÌÏÁÄ ÌÏÁÄÅÒ®ÏÂÊ°)F M´ @P o±
 M6¹¾Á@p(ÃÏÐÙÒÉÇÈÔ ÁÐÐÌÅ ÃÏÍÐÕÔÅÒ¬ÉÎÃ® ±¹¸°¬±¹¸²)\±èZ Ãq.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Ã              ÉÎÔÂÁÓÉÃ             ðŠðÐŠÐ­À© …H Žý¢/µÑ¼dd”ÑÊó`                                                                                                                                                                                        ¹d™Ò ˆ÷©Ð…ÓÐ
­d¬e…Ô„Õ8¥Òýœ…Ò¥Óé …Ó¼œ¹d‘ÒÈÐø©ÿ…æ`¦äŽÐ¢ÐàÐ¢ ©ÿD¥Ó}T…ß¥Ò…Þ©d Œ©  L¤¥Ô¦é}œª  ¹d‘ÞÈÊÐ÷¥Ò`	
          ÌÏÁÄÉÎÇ ÉÎÔÅÇÅÒ ÂÁÓÉÃ ÌÏÁÄÉÎÇ ÁÐÐÌÅÓÏÆÔ ÂÁÓÉÃ              ÉÎÔÏ ÍÅÍÏÒÙ® ÆÐÂÁÓÉ†âÆâ0&¦â½ŒÝDÐò¥Ó}T©  L¤ÆÑÐÖ ÿ„è ˜$åÈ„Ñ„åŒ(0PL¢½dð£è½dL© …Ô©ø…Õ  ±Ô‘ÔÈÐù¥Õi…ÕÐðhL* ã…Û„Ú© …æ…å ±ÚÈ±Ú`¢ ÿ˜DÊú`¢Ð¢¬ìˆ„ß „Þ h Á *Là©`¨ª,0ÀÊÐý,0ÀIÿªÊÐý,0ÀˆÐê`©d Œ©  hhL¤¦éðà ©d© t©  L¤ ¹d©  L¤©…Ñ
…ç¦ç  ½dðÑÞÐèÈÀñ°¥çi#…ç  ÆÑÐÞÎÐÆL¨Šéª½d)…éÊ½dÊ½d ÿ„èÈ„Ñ„å©  L¤¢ Ž¢
èèðPæè¼d0õðG­ðÌð©@…åÐãŒ„ã©ÿdè¼d¥æ0Œ†ç Û¦çÐÆðRŠH˜¾ŒD…ä¥èThªæÑÐ® $å0lp¥å	€…å¥ã :¢ DL DLÙlÞ     d        ïØ 4¢ †æ­ àILª­À­ àILH¨­‹À­‹À©U ÐÐÍ ÐÐ`ÍÐ­À­À(ÐS˜ð(­€À­ àÉLÐ
­àÉñÐLª­À­À©À…Þ©…ß©…$Ð,­€À­ àÉ Ð
­àÉðÐLª­À­À©¡…Þ©…ß©…$ÐhL ©…% "ü  ±Þ íýÈÐö¢ ½Ú íýèÐõhHð
©ö …Þ„ßÐ© …Þ„ß©d…Ò©…Ó ˜„èÈŒ©©            
                                                                                                                                                                                                                                          Ù¹´ÐH¹³ÐH Þ¥‰L†ÝLÉÞ¥¢¾²Ð¨h…^æ^h…_˜H rë¥¡H¥ H¥ŸH¥žH¥Hl^  ÿhð#Édð jÝ„‡hJ…h…¥h…¦h…§h…¨h…©h…ªE¢…«¥`© … ± °LJì }à°dÉ.ðôÉÉðUÉÈðçÉ"Ð¥¸¤¹i È çãL=çÉÆÐ Ð8¥Ð ,  LãÉÂÐLTãÉÒLß »Þ {Ý©),©(,©,  Ñ¸ÐL± ¢LÔ hhL×Ý ãß… „¡¦ð¢ †¬`¦  ± ªÈ± ¨ŠLòâLùê ±  ð ãß……„† eÓð¢ ðišèèèèŠèèèèèè†`  ùêº½	…¢¥…¤† ¾ç 'ë  ´ëº8ý	ð½…u½…v½…¸½…¹LÒ×Šiªš · É,Ðñ ±  ÿÜ {Ý$8$0°`°ý¢£LÔ¦¸ÐÆ¹Æ¸¢ $HŠH© ÖÓ `Þ© …‰ · 8éÏÉ°É*IE‰Å‰a…‰ ± L˜Ý¦‰Ð,°{iweÐL—åiÿ…^
e^¨hÙ²Ð°g jÝH ýÝh¤‡ªðVÐ_FŠ*¦¸ÐÆ¹Æ¸ …‰Ð×Ù²Ð°H…‡„ˆ¦¤€†¸„¹ · Ð$P ý) ¢ÿ Ð0 ZÛ ÜÛ†¸„¹ ± $1$P	è†¸© …ð…É"ð©:…©,…¥¸¤¹i È íã =ç {ÚLrÜH­ ð0h Jì¥ cÚ · ðÉ,ðLqÛ¥¸¤¹…„€¥‡¤ˆ…¸„¹ · ð3 ¾ÞLñÛ¥ÐÌL†Û £ÙÈªÐ¢*È±¸ð_È±¸…{È±¸È…|±¸ª ˜ÙàƒÐÝL+Ü¥¤€¦LSØ  ±ð©ß ÜL:Û`?EXTRA IGNORED ?REENTER Ð  \ÛIÿ`¥$É ûÚÐ!i)ð…$ õæÉ)ðLÉÞ(ÊŠå$ªèÊÐ ± L×Ú WÛÐò çã  æª  èÊð»±^ \ÛÈÉÐó  ÛLDÛ© ,©?	€É ó íý)H¥ñ ¨üh`¥ð0 ÿÐ¥{¤|…u„vLÉÞh$Ø¢þLéò©ï Ü :Û¥y¤z…¸„¹` ã¢ © ©@ ëÛ`É"Ð Þ©; ÀÞ =ÛLÇÛ ZÛ ã©,ÿ ,Õ­ ÉÐLcØ ZÛL,Õ¦}¤~©˜,© …†„€ ãß……„†¥¸¤¹hL*Ø ±  ÚÉ,ðîh`¢ †P†Q°÷é/…¥Q…^É°Ô¥P
&^
&^eP…P¥^eQ…QP&Q¥Pe…PæQ ± LÚ ãß……„†©Ð ÀÞ¥H¥H {Ýh* mÝÐh rë á  ¥ ‘…È¥¡‘…`L'ëh ± ÅpÐˆ± Åo¤¡ÄjÐ¥ Åi°¥ ¤¡L·Ú  ±  Õã¥Œ¤…«„¬ Ôå©  …Œ„ 5æ  ±Œ‘…È±Œ‘…È±Œ‘…` =Û · ð$ð)ÉÀð9ÉÃð4É,ðÉ;ðD {Ý$0Ý 4í çãLÏÚ©„?„Ö`¥g¤h…<„=¥i¤j…>„?`Æv(ÐLeÖ lÖL5Ù© ÖÓ¥¹H¥¸H¥vH¥uH©°H ·  >ÙLÒ× Ú ¦Ù¥vÅQ°˜8e¸¦¹è°¥g¦h Ö¥›é…¸¥œé …¹`Ðý©ÿ…… eÓšÉ°ð¢,¢ZLÔLÉÞhhÀBð;…uh…vh…¸h…¹ £Ù˜e¸…¸æ¹`¢:,¢ †  „¥¦…†±¸ðèÅðäÈÉ"Ðóðéhhh` {Ý · É«ð©Ä ÀÞ¥Ð ¦Ùð· · °L>ÙL(Ø øæHÉ°ðÉ«Ð‰Æ¡Ð˜e¸…¸æ¹$ò¦vèð©# \Û¦u¥v $í WÛ ±  (ØLÒ×ðbð-é€É@°
¨¹ÐH¹ ÐHL± LFÚÉ:ð¿LÉÞ8¥gé¤h°ˆ…}„~`­ ÀÉƒð` SÕ¢ÿ$ØLéòÉ°Ð<¥¸¤¹¦vèð…y„z¥u¤v…w„xhh©] ÓL1ÔL<ÔÐ¢Ò¤zÐLÔ¥y…¸„¹¥w¤x…u„v`8¥¯åg…P¥°åh…Q ðØ Íþ ÙLÍþ ðØ ýþ¥geP…i¥heQ…j¥R…Ö Ù ýþ$ÖLeÖLòÔ©P  …<„=©R…>© ¤…) \Û¥$É! ûÚ©…$È±›Ð¨±›ªÈ±›†›…œÐ¶© \ÛLÒ×ÈÐæž±`Ì8éª„… Ð„ Ï„ž ÿÊð ,×û0ö©  \Û ,×0 \ÛÐö \Û© Ð˜©€… FÚ eÓÐŠiªšhh©	 ÖÓ £Ù˜e¸H¥¹i H¥vH¥uH©Á ÀÞ jÝ gÝ¥¢	%ž…ž©¯ ×…^„_L Þ© é ùê · ÉÇÐ ±  gÝ ‚ë Þ¥†H¥…H©Hº†ø XØ¥¸¤¹¦vèð…y„z  ±¸ÐW ±¸ð4È±¸…uÈ±¸…v±ÈÐæž
ö±Ð½ »™ýÆ¹©ÿ…¸`¥g¦h …›†œ±›ðÈÈ¥QÑ›ðˆÐ	¥PˆÑ›ð
ˆ±›ªˆ±›°×`Ðý© …Ö¨‘gÈ‘g¥gi…i…¯¥hi …j…° —Ö© Ð*¥s¤t…o„p¥i¤j…k„l…m„n IØ¢U†Rh¨h¢øšH˜H© …z…`¥giÿ…¸¥hiÿ…¹`
ðÉÉðÉ,Ðå Ú Ö · ðÉÉðÉ,Ð„ ±  ÚÐÊhh¥PQÐ©ÿ…P…Q ±›ðD XØ ûÚÈ±›ªÈ±›ÅQÐäPð°-„… $í_ ±^Ð¥i…¯¥j…°L<Ô È±^ÐûÈ˜e^ª  ‘^¥_i È‘^†^…_Ò¢€†3 jýàï¢ï©  Šð½ÿ)ÿÊÐõ© ¢ÿ ` ý)`¦¸Ê „$Öhh eÖLÒ×è½ $pÉ ðô…É"ðtpMÉ?Ð©ºÐEÉ0É<=„­©Ð…©Ï…ž  „ˆ†¸ÊÈÐæžè½ É ðø8ñðîÉ€ÐAÉÅÐ½ÉNð4ÉOð0©Å¤­èÈ™û¹ûð98é:ðÉIÐ…8éxÐ†…½ ðßÅðÛÈ™ûèÐð¦¸æh•è0úh¨hÄpÐÅo°`¢M$ØLéò ûÚ ZÛ½`ÒH \Ûèhõ ƒÖ©P Ó :Û¤vÈð í ûÚ¢Ý .Õ†¸„¹FØ ± ªðì¢ÿ†v YÕLØ¦¯†i¦°†j Ú YÕ„ ÖD ±›…_¥i…^¥œ…a¥›ˆñ›ei…i…`¥jiÿ…jåœª8¥›åi¨°èÆae^Æ_±^‘`ÈÐùæ_æaÊÐò­ ð8¥s¤t…o„p¥i…–e…”¤j„—È„• “Ó¥P¤QþŒÿ¥m¤n…i„j¤¹ûˆ‘›Ðø eÖ¥g¤h…^„ DIRECÔTYPE MISMATCÈSTRING TOO LONÇFORMULA TOO COMPLEØCAN'T CONTINUÅUNDEF'D FUNCTIOÎ ERROR  IN  BREAK ºèèèè½ÉÐ!¥†Ð
½……½…†ÝÐ¥…ÝðŠiªÐØ` ãÓ…m„n8¥–å›…^¨¥—åœªè˜ð#¥–8å^…–°Æ—8¥”å^…”°Æ•±–‘”ˆÐù±–‘”Æ—Æ•ÊÐò`
i6°5…^ºä^.`Äp(ÐÅo"H¢	˜Hµ“Êú „ä¢÷«­ª¯ÞANÄOÒ¾½¼SGÎINÔABÓUSÒFRÅSCRN¨PDÌPOÓSQÒRNÄLOÇEXÐCOÓSIÎTAÎATÎPEEËLEÎSTR¤VAÌASÃCHR¤LEFT¤RIGHT¤MID¤ NEXT WITHOUT FOÒSYNTAØRETURN WITHOUT GOSUÂOUT OF DATÁILLEGAL QUANTITÙOVERFLO×OUT OF MEMORÙUNDEF'D STATEMENÔBAD SUBSCRIPÔREDIM'D ARRAÙDIVISION BY ZERÏILLEGALÌPLOÔHLIÎVLIÎHGR²HGÒHCOLOR½HPLOÔDRA×XDRA×HTAÂHOMÅROT½SCALE½SHLOAÄTRACÅNOTRACÅNORMAÌINVERSÅFLASÈCOLOR½POÐVTAÂHIMEMºLOMEMºONERÒRESUMÅRECALÌSTORÅSPEED½LEÔGOTÏRUÎIÆRESTORÅ¦GOSUÂRETURÎREÍSTOÐOÎWAIÔLOAÄSAVÅDEÆPOKÅPRINÔCONÔLISÔCLEAÒGEÔNE×TAB¨TÏFÎSPC¨THEÎAÔNOÔSTEÐ Ð (oØe×øÜ”Ù±Û0óØßáÛó˜óäñÝñÔñ$ò1ò@ò×óáóèöýöh÷n÷æ÷Wü ÷&÷t÷lònòròvòòNòjÙUò…ò¥òÊòó»óžóaòEÚ=ÙÙÈÙHØô ÙjÙÛÙmØëÙƒçÈØ¯ØãzçÔÚ•Ø¤ÖiÖŸÛHÖë#ì¯ë
 ÞâÔÍßÿâî®ïAé	ïêïñï:ðžðdçÖæÅãçåæFæZæ†æ‘æyÀçy©ç{é{hê}–îPTßFNßÏî—ÞddßENÄFOÒNEXÔDATÁINPUÔDEÌDIÍREAÄGÒTEXÔPR£IN£CAL            
	 
	 
	                                                                                                                                                                  Ù¹´ÐH¹³ÐH Þ¥‰L†ÝLÉÞ¥¢¾²Ð¨h…^æ^h…_˜H rë¥¡H¥ H¥ŸH¥žH¥Hl^  ÿhð#Édð jÝ„‡hJ…h…¥h…¦h…§h…¨h…©h…ªE¢…«¥`© … ± °LJì }à°dÉ.ðôÉÉðUÉÈðçÉ"Ð¥¸¤¹i È çãL=çÉÆÐ Ð8¥Ð ,  LãÉÂÐLTãÉÒLß »Þ {Ý©),©(,©,  Ñ¸ÐL± ¢LÔ hhL×Ý ãß… „¡¦ð¢ †¬`¦  ± ªÈ± ¨ŠLòâLùê ±  ð ãß……„† eÓð¢ ðišèèèèŠèèèèèè†`  ùêº½	…¢¥…¤† ¾ç 'ë  ´ëº8ý	ð½…u½…v½…¸½…¹LÒ×Šiªš · É,Ðñ ±  ÿÜ {Ý$8$0°`°ý¢£LÔ¦¸ÐÆ¹Æ¸¢ $HŠH© ÖÓ `Þ© …‰ · 8éÏÉ°É*IE‰Å‰a…‰ ± L˜Ý¦‰Ð,°{iweÐL—åiÿ…^
e^¨hÙ²Ð°g jÝH ýÝh¤‡ªðVÐ_FŠ*¦¸ÐÆ¹Æ¸ …‰Ð×Ù²Ð°H…‡„ˆ¦¤€†¸„¹ · Ð$P ý) ¢ÿ Ð0 ZÛ ÜÛ†¸„¹ ± $1$P	è†¸© …ð…É"ð©:…©,…¥¸¤¹i È íã =ç {ÚLrÜH­ ð0h Jì¥ cÚ · ðÉ,ðLqÛ¥¸¤¹…„€¥‡¤ˆ…¸„¹ · ð3 ¾ÞLñÛ¥ÐÌL†Û £ÙÈªÐ¢*È±¸ð_È±¸…{È±¸È…|±¸ª ˜ÙàƒÐÝL+Ü¥¤€¦LSØ  ±ð©ß ÜL:Û`?EXTRA IGNORED ?REENTER Ð  \ÛIÿ`¥$É ûÚÐ!i)ð…$ õæÉ)ðLÉÞ(ÊŠå$ªèÊÐ ± L×Ú WÛÐò çã  æª  èÊð»±^ \ÛÈÉÐó  ÛLDÛ© ,©?	€É ó íý)H¥ñ ¨üh`¥ð0 ÿÐ¥{¤|…u„vLÉÞh$Ø¢þLéò©ï Ü :Û¥y¤z…¸„¹` ã¢ © ©@ ëÛ`É"Ð Þ©; ÀÞ =ÛLÇÛ ZÛ ã©,ÿ ,Õ­ ÉÐLcØ ZÛL,Õ¦}¤~©˜,© …†„€ ãß……„†¥¸¤¹hL*Ø ±  ÚÉ,ðîh`¢ †P†Q°÷é/…¥Q…^É°Ô¥P
&^
&^eP…P¥^eQ…QP&Q¥Pe…PæQ ± LÚ ãß……„†©Ð ÀÞ¥H¥H {Ýh* mÝÐh rë á  ¥ ‘…È¥¡‘…`L'ëh ± ÅpÐˆ± Åo¤¡ÄjÐ¥ Åi°¥ ¤¡L·Ú  ±  Õã¥Œ¤…«„¬ Ôå©  …Œ„ 5æ  ±Œ‘…È±Œ‘…È±Œ‘…` =Û · ð$ð)ÉÀð9ÉÃð4É,ðÉ;ðD {Ý$0Ý 4í çãLÏÚ©„?„Ö`¥g¤h…<„=¥i¤j…>„?`Æv(ÐLeÖ lÖL5Ù© ÖÓ¥¹H¥¸H¥vH¥uH©°H ·  >ÙLÒ× Ú ¦Ù¥vÅQ°˜8e¸¦¹è°¥g¦h Ö¥›é…¸¥œé …¹`Ðý©ÿ…… eÓšÉ°ð¢,¢ZLÔLÉÞhhÀBð;…uh…vh…¸h…¹ £Ù˜e¸…¸æ¹`¢:,¢ †  „¥¦…†±¸ðèÅðäÈÉ"Ðóðéhhh` {Ý · É«ð©Ä ÀÞ¥Ð ¦Ùð· · °L>ÙL(Ø øæHÉ°ðÉ«Ð‰Æ¡Ðÿÿÿÿ¸æ¹$ò¦vèð©# \Û¦u¥v $í WÛ ±  (ØLÒ×ðbð-é€É@°
¨¹ÐH¹ ÐHL± LFÚÉ:ð¿LÉÞ8¥gé¤h°ˆ…}„~`­ ÀÉƒð` SÕ¢ÿ$ØLéòÉ°Ð<¥¸¤¹¦vèð…y„z¥u¤v…w„xhh©] ÓL1ÔL<ÔÐ¢Ò¤zÐLÔ¥y…¸„¹¥w¤x…u„v`8¥¯åg…P¥°åh…Q ðØ Íþ ÙLÍþ ðØ ýþ¥geP…i¥heQ…j¥R…Ö Ù ýþ$ÖLeÖLòÔ©P  …<„=©R…>×…„  ×…„LÔ±JHÈ±J¨h`LN×¤­0ÀæÐæÐ`êL,×ˆðL2×Ðë¤ ­0ÀæÐæÐ`êLF×ˆðÑLL×Ðë­ÿ
¨¹–×… ­ýJðF Ðù¹–×8å …È¹–×e … © 8íþ…© …¥Ð˜êêL‡×æÐæÐ`êL”×Ðì  ööèèÛÛÏÏÃÃ¸¸®®¤¤››’’ŠŠ‚‚{{ttmnghab\\WWRRMNIIEEAA=>::673401..+,))&'$%"# !H¥ Úý˜ ŠÖ¥  ŠÖh ’ÖÈÐäæÊÐß¦>¥‘
„„æ¥ EÖ¥  EÖ&¥Å>ì¥ ‘
æ
ÐÚæÊÐÕ`…¥
E…¥E…	¥‘±
ÅðçH¥ Úý¥
 ŠÖ¥‘
 ŠÖh ŠÖ¥	 Úý¥ ŠÖ¥ ŠÖ -ÿ©Líý Úý© Líý„… ŠÖ -ÿ¥ E… F#©  íý¥=ÉP©Äi  íý©­ íý˜Ð©± íý¹ÓÖ íýˆÖ¤L…Ö°¹¸·¶µ´³²±  „„ˆ˜Ð  ×…„ ! ×…„	  Žø¦/ÊÐ¥)ð)Ð… ‰ö"Ö&±¤6 ¢ µ‘Bè ´üÆ/ôÄ`©T ÕL°Õ†Ø8¢ÿµMõË•Ïèð÷ ñ TÕ¢ ,ñ TÕ¦Ø` úü© Éü…. úü $ ýü°ù ýü ; ìüðE.…. ºü 4ðL&ÿêêêÁ<ðëH -ÿ ’ý±< Úý©  íý©¨ íýh Úý©© íý©Líý©LíýùŒú©Lø`©Ã ÕL°Õ©  ÐÕ©ÿ ÐÕL:ÿ… Iÿ…¥=……	…  „„„
¦>¥ ‘ÈÐûæ	ÊÐö¦>±Å ð`Lkã ‰ö°34ô  ‰öL h8Î É56!;<É79)ØF:&à×8J©9jÓ*Ô0v ¥¦  å©­ íý©¾ íý¥¦ å Žý Œö+<¢;ÑÂ Lhî LkãìÜô° À 'Øcçg=%;!,¢<+¶k½õÇ,w( güåGÙ	Úõ÷gü÷GÛ÷] Üñýý$ Ý	ðºt ½	°<Ñ ‰öN Ì8Ê i|  ßð ‰öÌ(| `©Ü ÔL°Õ¤4¹ ÉªÐæ4¢µ<•Êù` ±<™ ˆø $ ¯ÓH šÓh .Ð®#` ùÒL}Ð­%J Ó uÐ šÓŠH˜ª ¯Ó¨h dÑ®#` ÓLÐ ùÒ QÓ ;Ò®#` ùÒ QÓ šÒ®#`Ž# 2 ’Ó' ( ’ÓH­(…­)…   ’Óð9¢ Áð°1
æ¨±eªÈ±m)¨h` ±JÐˆ±J`Ž# ±JªÈ±J¨àéíLhî  ’ÓÉÀ°ô`Ž# ñ ýþ© …<(eÎ¨©…=)eÏ°%ÄÊHåËh°„>…?ÈÐi„J…K„Ì…Í úü© ÿ®#¥&
¥')*&


"¥'JJ)""­%
m%
ªÊ¥0)èJÐü!Šm%î! `†„ªJJJJ…SŠ)ª¼ëÑ„PIª¼ìÑÈ„R¬%¢ Ž*¡…Q¢€†T†U®'¥T8eP…T ØÐ¥UeR…U ÙÐÊÐå¥QJJJÐÓæÐæ¡ÐÉ`†„ªJJJJ…SŠ)ª¼ëÑ„PIª¼ìÑÈ„R¬%¢ Ž*¡…Q¢€†T†U®'¥T8eP…T ÀÐ¥UeR…U ÙÐÊÐå¥QJJJÐÓæÐæ¡ÐÉ` Ó¥',êÑÐ"&°,óÐði8°i#H¥&i°°ið…&h°if&iü…'`¥'i,êÑÐó&ià,.Ñð¥&iPIððIð…&­&iàf&ÐH©  !"hH8í HŠí!…S°
