---
Configuration:
  Emulation Speed: 10
sÃ°51000:¯OPEN,"TOMB.SEQ":¯TPTR,0:¯TWRITE,ä(NMÊ100ÈLM)ÈCM$:¯TWRITE,ä(D)ÈCM$:¯TWRITE,N$(NP)ÈCM$:¯TWRITE,A$ÈCM$:ZEÐ0:­ÆZEÄ¯CLOSE uÃ­ZEÐ4Ä¯WIND:ºCL$:¯CO,,89:º"Please remove the write-protect sticker from your diskette.":°30000:ºCL_Ã¯WIND,7:ºCF$"Would you like to write":º"an epitaph? ";:°30100:­Z$Ð"N"ÄA$Ð"":«50035 «	dÃ¯WIND,7:ºCF$"What would you like on the tombstone? ":¯INP,29,"-09-AZ-az ,.'-",0,A$ 
nÃ­ã(A$)Äž:¯WIND,6:¯CO,,Y:ºCF$A$::¯WIND,7:ºCF$"Would you like to make":º"changes?ýPÃ­HÏ105ÄHÐ105 mUÃL1Ð0:NPÐNPÉ1:H1(Q)ÐH1(NP):H1(NP)ÐÉ1:H2(Q)ÐH2(NP):Z$ÐN$(Q):N$(Q)ÐN$(NP):N$(NP)ÐZ$:­NPÄ± ýZÃŒ54915:NPÐQ:¯DUN,"TS.PCK":¯RFL,"TS.BIN"Å51944:¯DFW,6Å56,62,150,45:¯WIND,6:ž:º"Here lies"CC$:ºN$(Q)CC$:º:¯GCP,X,Y::°950:¯DFW,7Å0,163,279,28 T	            
                                                                                                                                                                                                                                           z¸¯QFH:¯WIND:¯BOX,50,0,279,191:¯DFW,1Å60,10,219,181:¯BOX,50,5,270,7,1:¯BOX,50,47,270,49,1:¯BOX,50,100,270,102,1:¯WIND,1 	Âº"  Matt's General Store":º"  Independence, Missouri":º:¯GCP,ZX,ZY:Z$ÐM$(â(902)É2)È" "Èä(â(903))È", 18"Èä(â(901)):¯CO,199Éã(Z$)Ê8¯DFW,1Å70,60,200,131:¯WIND,1:¯IN,É16:º:º:º"- a team of oxen to pull your wagon":º:º"- clothing for both summer and winter":°30000:¯BOX  î¯CO:º"- plenty of food for the trip":º:º"- ammunition for your rifles":º:º"- spare parts for your wagon":¯IN:°30000:±have to spend it all now.":°41100:¯PUT,X1,Y1,PA:Y1Ð112:X1Ð14:°41000 íÚº"You can buy whatever you need at Matt's General Store.":°41100:¯WIND,0:ºCL$:º:º"Hello, I'm Matt.  So you're going to Oregon!  I can fix you up with what you need:" †ä¯IMAGE,4,0,50:,40,219,151:¯WIND,1:¯CO,0,142:º"Bill so far: "TB$:¯CO g÷ZÐ(ZÐ0)Ê6ÈZ:´Z°400,500,600,700,800,5000:«1010 mü€ CÐX1Ð21:Y1Ð84:X2Ð256:Y2Ð140:°41000:º"Before leaving Independence, you should buy equipment and supplies.  You have $"K$" in cash, but you don't Èâ(911)Èâ(912)):± è² ˆí°6000:°33000:¯DUN,"L0.PCK"ÅPA,16:¯CST,ST:°2000:A$Ð"buy":¯DFT,7,37380:¯WIND:¯BOX,0,0,279,45:¯BOX,50,0,279,191 5ò°4000:°3000:­ZÄ¯WIND:´Z°910,920,930,940,950:VÐTBÉV:°200:TB$Ð"$"ÈZ$:¯BOX,50,35,279,191:¯BOX,50,29,270,31,1:¯DFW,1Å60,Z ‚+­ZÏ3Ä¯CO:ºCF$;:º"Your wagon may only carry 3 "SP$(L,0)"s.":¯WIND,0:°41100:¯CO,60,184:º"Bill so far: "TB$:¯WIND,1:¯BOX:LÐLÉ1 Š/‚:± ›„VÐ0:¹904,1:± ­ŽVÐ40Êâ(905):± Ì˜VÐ.2Ê(â(907)Ê256Èâ(906)):± Þ¢VÐ10Êâ(908):± ï¬VÐ2Êâ(909):± ¶VÐ10Ê(â(910)dea to have a few spare parts for your wagon.  Here are the prices:":¯IN,8:º:LÐ0Á2:ºÃ1)SP$(L,0);:¯GCP,,ZY:º:¯CO,109,ZY:º"- $"SP$(L,1)" each":‚:¯IN *¯DFW,1Å60,114,219,18:¯WIND,1:LÐ0Á2:¯BOX:¯CO:º"How many "SP$(L,0)"s? ";:¯INP,1,"-09",1,Z$:ZÐå(Z$):¹910ÈL clothes do you want? ";:¯INP,2,"-09",1,Z$:¹908,å(Z$):± Û¼º:º:º:¯IMAGE,6,149,140:º"I sell ammunition in boxes of 20 bullets.  Each box costs $2.00.":º:º"How many boxes do":º"you want? ";:¯INP,2,"-09",1,Z$:¹909,å(Z$):± “ ¯IMAGE,3,150,133:º"It's a good i  v   <Z<<Z<<Z<<´<Z<<Z<<Z<<´<Z<<Z<<Z<<´"<Z<<Z<<Z<<´€                                                                                                                                                                                                                                                                                                                                                                                                    ds of food.":°30000 tqÃ­(LÈ1Ñ8)Í(LÈ1Ï4)ÍI(LÈ1)ÈZÏ3ÄTÐ1:¯CO,0,18:ºCF$"Your wagon may only carry 3 "I$(LÈ1)".":°30000 zsÃ±   0                                                                                                                                  :«50010 anÃVÐå(S$(LÉ1,1)):VÐVÈ.25ÊQÊV:­(ZÊV)ÏMYÈ.001ÄTÐ1:º"You cannot afford that"A$".":°30000:± ¯oÃ­(LÈ1Ð2)Í(I(2)ÈZÏ20)ÄTÐ1:¯CO,0,18:ºCF$"You may only take 20 oxen.":°30000 pÃ­(LÈ1Ð8)Í(I(8)ÈZÏ2000)ÄTÐ1:¯CO,0,18:ºCF$"Your wagon may only carry 2000 poun,"-18",1,Z$:ZÐ1:LÐå(Z$):­LÐ8ÄA$ÐA$È"":Z$ÐZ$È"":PFÐI(8):± V
_ÃA$Ð"":TÐ0:°50030:­TÄ50010 ¸
dÃA$Ð" many":º"How"A$" "S$(LÉ1,2)S$(LÉ1,3)"? ";:¯INP,3È(LÐ7),"-09",1,Z$:ZÐå(Z$):°50030:­TÄ50010 iÃKÐ1È19Ê(LÐ3):VÐå(S$(LÉ1,1)):VÐVÈ.25ÊQÊV:MYÐMYÉZÊV:I(LÈ1)ÐI(LÈ1)ÈZÊKS$(L,0):‚:ºÃ2)LÈ1". Leave store":º:¯GCP,ZX,ZY:¯DFW,7ÅXÈ150,Y,279É(XÈ150),191ÉY:¯WIND,7:LÐ0Á6:VÐå(S$(L,1)):VÐVÈ.25ÊQÊV:°200:ºé(" "ÈK$,5)" per "S$(L,2):‚ 8
ZÃ¯DFW,7Å0,ZY,279,191ÉZY:¯WIND,7:¯BOX:VÐMY:°200:º"You have $"K$" to spend.":º"Which number? ";:¯INP,1{ˆPÃ¯WIND:ºCL$:ZÐã(LM$(LM,0)):XÐã(TD$):ZÐZÊ(ZÏÐX)ÈXÊ(ZÑX):¯BOX,130ÉÓ(ZË2È.5)Ê8,1,148ÈÓ(ZË2È.5)Ê8,22,3:ž:¯CO,,4:ºLM$(LM,0)CC$:ºTD$CC$: éSÃ¯GCP,,Y:¯CO,,YÈ4:º:º"You may buy:":º:¯GCP,X,Y:QÐ(LMÏ2)È(LMÏ4)È(LMÏ7)È(LMÏ10)È(LMÏ12)È(LMÏ13) ˜	UÃLÐ0Á6:ºÃ2)LÈ1". "            
                                                                                                                                                                                                                                          Û(1)ÑVÄT$(Z)ÐN$(L)È" (drowned)":H1(L)ÐÉ2:ZÐZÈ1:VÐVÊ(ZÑ11) AÄ‚:± V	ÄYÐ0:XÐI(2):­ÆXÄ± oÄLÐ1ÁX:­Û(1)ÑVÄYÐYÈ1 ÉÄ‚:­YÄT$(Z)Ðä(Y)È" oxen":T$(Z)Ðè(T$(Z),ã(T$(Z))É2Ê(YÐ1)):ZÐZÈ1:I(2)ÐXÉY:­I(2)Ñ0ÄI(2)Ð0 ÏÄ± *ÄLÐ3Á8:XÐI(L):­XÍÛ(1)ÑVÄYÐÓ(Û(1)ÊXÈ1):I(L)ÐXhe wagon can then be floated across like a boat.":°30000:¯BOX:¯CO ëúÃº"To use a ferry means to put your wagon on top of a flat boat that belongs to someone else.  The owner of the ferry will take your wagon across the river.":°30000:± 9ÿÃLÐ(NPÏ1)ÁNPÉ1:­RC(RC,1)È15ÊAR):RSÐRC(RC,2)ÈAR:RBÐRC(RC,3) 0ëÃ± ¶ðÃ¯CO:º"To ford a river means to pull your wagon across a shallow part of the river, with the oxen still attached.":°30000:¯BOX:¯CO AõÃº"To caulk the wagon means to seal it so that no water can get in.  Toffer? ";:°30100:­Z$Ð"N"Ä± ÜÃFÐ0:IXÐ5:I(3)ÐI(3)ÉX:K$Ð"The Shoshoni guide will help you ":Z$Ð"ford the river.":VÐ1:­RDÏ2.4ÄZ$Ð"float your wagon across.":VÐ2 ×áÃK$ÐK$ÈZ$:¯BOX:¯WIND,6:ºK$:°30000:ZÐ0:´V°50035,50080:± *æÃRDÐÓ((RC(RC,0)ÈARÊ2)Ê10È.5)Ë10:RWÐÓ(ÐA$È"":Z$ÐZ$È"":± £ÒÃXÐÓ(Û(1)Ê2È2):¯BOX:¯WIND,6:º"A Shoshoni guide says that he will take your wagon across the river in exchange for "X" sets of clothing.":FÐ1:º à×Ã­I(3)ÑXÄº"You don't have "X" sets of clothing.":°30000:± ØÃº"Will you accept this ":º":ZÐ0:FÐ0:Z$Ð"":A$Ð"The ferry got your party and wagon safely across.":VÐ.05Ê(RSÏ5)È.1Ê(RSÏ10) ùÈÃ­Û(1)ÑVÄA$Ð"The ferry broke loose from moorings. You lose:":VÐ.8:°50205:VÐ.2:°50175:VÐ.5:°50185:­ÆZÄA$Ð"Some trouble in crossing but nothing was lost." ÍÃA$at he will charge you $"K$" and that you will have to wait "X" days.  Are you willing to do this? ";:°30100 È¹Ã­Z$Ð"Y"ÍMYÑVÄ¯CO:¯CEW:º"You do not have enough money to pay for the ferry.":°30000:FÐ1:± Ú¾Ã­Z$Ð"N"ÄFÐ1:± ]ÃÃSRÐ0:IÐ1:MYÐMYÉV:SDÐX:X5Ð18:°4505 =ªÃ­ZÄA$Ð"The wagon tipped over while floating.  You lose:" C¯Ã± ·´ÃZÐ0:FÐ0:­RDÑ2.5ÄFÐ1:¯BOX:¯CO,0,50:º"The ferry is not operating today because the river is to shallow.":°30000:± kµÃXÐÓ(Û(1)Ê5È2):VÐ5:°200:VÐ5:¯BOX:¯WIND,6:º"The ferry operator says thÈZ$:± n ÃZÐ0:IÐ3:FÐ0:­RDÑ1.5Ä¯BOX:FÐ1:¯CO,0,50:º"The river is too shallow"CC$:º"to float across."CC$:°30000:±  ¥ÃSDÐ1:°500:ZÐ0:A$Ð"You had no trouble floating the wagon across.":VÐ(RDÏ2.5)Ê(RSË20)ËIX:­Û(1)ÑVÄVÐ(.4ÈRSË25)ËIX:°50205:VÐ((RSÉ3)Ë15)ËIX:°50175ecome stuck in the mud.  Lose 1 day.":SDÐ1:SRÐ0:°500:ZÐ0 >‘Ã± ö–ÃA$Ð"It was a rough crossing, but you did not overturn.":Z$Ð"":­Û(1)Ñ.16ËIXÄA$Ð"The wagon tipped over":Z$Ð" but you did not lose anything.":VÐ.1ÈÛ(1)Ê.3:°50205:­ZÄZ$Ð".  You lose:" ›ÃA$ÐA$ got wet.  Lose 1 day.":SDÐ1:°500:ZÐ0:± qxÃVÐ(RDË10)ËIX:°50205:VÐ((RDÉ1)Ë10)ËIX:°50185:VÐ((RDÉ2.5)Ë10)ËIX:°50175 §‚Ã­ZÄA$Ð"The river is too deep to ford.  You lose:" ­‡Ã± 8ŒÃA$Ð"It was a muddy crossing, but you did not get stuck.":­Û(1)Ñ.4ËIXÄA$Ð"You b:°500:°250:¯WIND:¯CO,,18:¯CEL:ºTD$CC$:«50010 ‘nÃIXÐ1:VÐVÈ(VÐ3)Ê(RC(RC,5)Ð2):ZÐ0:´V°50035,50080,50130,50100:´F«50010:A$ÐA$È"":Z$ÐZ$È"":K$ÐK$È"":± äsÃZÐ0:IÐ2:FÐ0:A$Ð"You made the crossing successfully.":­RDÑ2.5Ä´RB°50060,50070:± 'uÃ­RDÑ3ÄA$Ð"Your supplies:ZÐZÈ1:ºZ". "T$(L):‚:­RC(RC,5)ÄZÐZÈ1:FÐ1:ºZ". "T$(RC(RC,5)È3) ˆ
_ÃLÐ2Á3:ZÐZÈ1:ºZ". "T$(L):‚:º:Z$Ð"-1"Èä(Z):ºWW$;:¯INP,1,Z$,1,Z$:VÐå(Z$) ®
dÃ­VÐ4ÈFÄ¯BOX:¯WIND,6:°50160:«50010 ,iÃ­VÐ3ÈFÄ¯BOX:¯CO,,50:º"You camp near the river for a day."CC$:°30000:SRÐ0:SDÐ1t is currently "RW" feet across, and "RD" feet deep in the middle.":°30000 ¿	ZÃ°50150:¯DFW,7Å0,48,279,111:¯WIND,7:¯BOX:¯CO:º"Weather: "W$(W):º"River width: "RW" feet":º"River depth: "RD" feet =
[Ã¯GCP,,Y:¯CO,,YÈ4:º"You may:":ZÐ0:FÐ0:¯GCP,,Y:¯CO,,YÈ4:LÐ0Á1[`PÃSRÐ0:RCÐ(LMÐ2)È2Ê(LMÐ9)È3Ê(LMÐ12):°50150:°250:®:LÐ0Á6:‡Z$:‚:LÐ0Á5:‡Z$:T$(L)ÐZ$È"":‚:¯QFH ±QÃ°260:¯WIND:º:ºZ$CC$:ºTD$CC$:¯DFW,7Å20,60,220,119:¯DFW,6Å30,70,230,89:¯WIND,7 J	UÃº:º"You must cross the river in order to continue.  The river at this poin            
	 	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ƒ`            ‚    ‚    ‚@   ‚    „@   „   ‚         ‚        Ì€M             	 
       N N 2 $ 2 $ 8 8 N @ F N 8 8 8 p 2                                                                                                                  §a§V§
L§E§>§7§	.§'§H1                            H2                            N€                 WÃ  §÷¦ß¦Ç¦¯¦—¦W€%  
	Ž¦Š¦†¦‚¦¦w¦r¦m¦
c¦
Y¦H€  U¦Q¦M¦	D¦RC           …    ƒ@   Š   ˆ\   ‰H   Šz   ‚@   ‚    ƒ     „@   „P   „`   „p   …    …    …   ÍÐQ    õ ë â Ï ¹ ª ›  „ † | n ] P F E 7 - ‹ ˆ ~ z x r d l u l h e f W L B G FS€]   ê§Ü§
Ì§·§¤§§ƒ§è§Ú§È§µ§¢§Ž§§æ§×§Å§°§ž§ˆ§z§ä§Ö§Ã§¯§§‡§y§AÑ%  
h¨Z¨O¨D¨1¨%¨¨¨û§î§IÌ"  	m&  ‡L   ‡&   ‡n   ˆz   ‡,   ˆ>   ‡L   †d   ‡z   ˆ"   ˆ   †d   ˆ6   ‡d   ˆ    †\   ‡z   ‡p   ‡H   …    …    …    …    …    „@   „@   „@   „@   „@   „@   „@   „@   „@   „@   „@   „@   „@   „@       ‚    ‚@   ƒ    ƒ    ƒ@   ƒ`   „   „    „    „    „0    Jª	Aª9ªR€  2ª,ª
"ªLÍá   ªú©Ü©Í©¾©¯©›©
Ž©©h©X©	K©/©
!©©ö¨
è¨Ï¨ªù©Û©Ì©½©®©š©©~©g©W©J©.© ©
©õ¨ç¨Î¨ªø©Ú©Ë©¼©­©™©Œ©}©e©U©H©,©©©ó¨å¨Ì¨ª÷©Ù©Ê©»©¬©˜©‹©|©d©T©G©+©©©ò¨ä¨Ë¨LM                                               B %  ‡>   ‡   ‡"   ‡>   …8   …    T€(                                   M€+  “ª‹ª†ªª~ªzªvªpª	gª`ªXªPªI€"  	   Æ¨Â¨²¨«¨Ÿ¨”¨‡¨y¨I 4  	                                             P€™¤D€¤ª  CÃ¢ª  CÌ ª  CÍžª  CÅœª  CÆšª  PAŽ@   SAŽxp  SR    DF    C0     C1    C2‚    C3‚@   C4ƒ    P5€    PQ    RE„`   DI     NPƒ    AR‚@   S      P     R     H      M      LM     L ƒ@   L1‚    PÎ8¦  W×#¦  RER                                           		 





	

                                                                                                                                                                                                                h each day feeling absolutely exhausted, and your health suffers.":¯HSP:°30000:± z´Ã¯GCP,ZX,ZY:ZYÐZYÈ8:’6:“Z,ZYÁZXÉ3,ZY:±   OZYÐZYÈ8:’6:“Z,ZYÁZXÉ3,ZY:±   ZZY:±   ´                                                                                            en necessary.  You finish each day feeling very tired.":º ðŒÃºP$(2);:°50100:º" - You travel about 16 hours a day, starting before sunrise and continuing until dark.  You almost never stop to rest.  You do not get enough sleep at night.  "; P–Ãº"You finis);:°50100:º" - You travel about 8 hours a day, taking frequent rests.  You take care not to get too tired.":º 9‚ÃºP$(1);:°50100:º" - You travel about 12 hours a day, starting just after sunrise and stopping shortly before sunset.  You stop to rest only wh:ºL". a "P$(LÉ1)" pace":‚:ºL". find out what these different paces mean":ZÐ0:º:¯GCP,,Y µ	dÃ¯WIND:¯CO,,ZYÈY:¯IN,25:ºWW$;:¯IN:¯GCP,X,Y:¯INP,1,"-14",0,A$:A$ÐA$È"":­A$Ð"4"Ä°50040:«50000 â	nÃZÐã(A$):PÐZÊå(A$)ÈPÊÆZ:¯CO,X,Y:ºP:°650:± m
xÃ¯HSP,1:¯WIND,0:ºCL$:ºP$(0{{PÃ¯WIND:ºCL$:¯IMAGE,10,10,10:¯IMAGE,10,10,170:¯CO,0,35:º"Change pace"CC$:º"(currently "ç(34)P$(PÉ1)ç(34)")"CC$:º:¯IN,25 ëUÃ:º"The pace at which you travel":º"can change.  Your choices are:":¯GCP,,ZY:¯DFW,7Å40,ZY,239,191ÉZY:¯WIND,7 V	ZÃº:¯IN,É20:LÐ1Á3            
                                                                                                                                                                                                                                                      	                                                                                                                                                                                                    rage,wagon wheel,200,10,better-than-average,wagon axle,300,10,excellent,wagon tongue,400,10,Covered wagon,Oxen,Food,Clothing,Ammunition,Spare parts    "                                                                                                         for your oxen to eat.  "; ÔÞº"If you leave too late, you may not get to Oregon before winter comes.  If you leave at just the right time, there will be green grass and the weather will still be cool.":°30000:± “HqƒFebruary,March,April,May,June,July,ave0 Ž¹902,å(Z$)È2:± _Ô¯WIND,0:¯BOX,0,19,279,191:¯IMAGE,3,10,164:¯DFW,1Å15,25,255,172:¯WIND,1 Ùº"You attend a public meeting held for "Q$"folks with the California - Oregon fever."Q$"  You're told:":º:º"If you leave too early, there won't be any grassIt is 18"â(901)".  Your jumping off place for Oregon is Independence, Missouri.  You must decide which month to leave Independence.":º:º „LÐ1Á5:ºÃ3)L". "M$(L):‚:ºÃ3)L". Ask for advice":º:º:º"What is your choice? ";:¯INP,1,"-16",1,Z$:­å(Z$)Ð6Ä°6100:«600¯CST,ST:X1Ð42:X2Ð231:Y1Ð160:Y2Ð180:°41000:º"Now loading the wagon...":¯RFL,"EVENTS.IMA"Å52200:¯RFL,"MS0.BIN"Å51944:¯RFL,"PRAIRIE.IMA"Å49152:¯RNH,"OREGON TRAIL" Úp¯DFT,7,49152:¹903,1:ºCL$:¯IMAGE,3,10,0:¯IMAGE,3,10,177 ˆz¯DFW,1Å15,19,260,172:¯WIND,1:º:º"IND,1:¯BOX:± o’MYÐ(MYÉTB)Ê10:¹913,ÂLO(MY):¹914,ÂHI(MY):¯WIND,0:¯BOX,50,0,279,191:¯DFW,1Å60,60,190,131:¯WIND,1 à—º"Well then, you're ready to start.  Good luck!  You have a long and difficult journey ahead of you.":°30000 Ÿœ°33000:¯DUN,"L0.PCK"ÅPA,16:1:ºCF$;:­MYÑTBÄVÐMY:°200:º"Okay, that comes to a total of "TB$".  But I see that you only have $"Z$".  We'd better go over the list again.":°41100:¯WIND,1:¯BOX:A$Ð"change":± Ž­Æâ(905)ÄºCF$;:º"Don't forget, you'll need oxen to pull your wagon.":°41100:¯WK$ ’Ö¯DFW,1Å70,150,180,41:¯WIND,1:¯CO,0,23:º"Press SPACE BAR to leave store":ZÐÕ(1):¯CO:º"Which item would you like to "A$"? ";:°250:º:ZÐå(Z$):± à ZÐ0:LÐ1Á6:´L°900,910,920,930,940,950:ZÐZÈV:‚:TBÐZ:VÐTB:°200:TB$Ð"$"ÈZ$:± ­ˆ¯DFW,1Å60,130,219,61:¯WIND,,ZY:ºZ$:º ŒÇ¯GCP,ZX,ZY:¯CO,ZX,ZYÉ2:LÐ1Á5:´LÈ1°900,910,920,930,940,950:°200:ºL". "I$(L);:¯GCP,ZX,ZY:º:¯CO,135,ZY:Z0$Ðé("   $"ÈZ$,8):ºZ0$:‚ Ì¯WIND:¯CO,111,106:º"Total bill: "é("   "ÈTB$,8):VÐMY:°200:K$Ðé("    "È"$"ÈZ$,8):¯CO,61,135:º"Amount you have: "i  ™Û™ŒŸ#¦8¦¦ª´                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                  
xÃºWW$;:¯GCP,X,Y:¯INP,1,"-13",0,Z$:Z$ÐZ$È"":ZÐã(Z$):RÐZÊå(Z$)ÈRÊÆZ:¯CO,X,Y:ºR:°650:±   M"":ZÐã(Z$):RÐZÊå(Z$)ÈRÊÆZ:¯CO,X,Y:ºR:±   RÊå(Z$)ÈRÊÆZ:¯CO,X,Y:ºR:±   Ž                                                                                                 are:":¯GCP,,Y q	ZÃZYÐZYÈY:¯DFW,6Å30,ZY,249,191ÉZY:¯WIND,6:º:¯IN,É20:º"1. "R$(0)" - meals are large and generous." ¨	dÃº:º"2. "R$(1)" - meals are small, but adequate.":º þ	nÃº"3. "R$(2)" - meals are very small; everyone stays hungry.":¯WIND,7:¯IN:¯CO,,164 UV…PÃ¯WIND:ºCL$:¯IMAGE,10,10,0:¯IMAGE,10,10,180:¯CO,,20:º"Change food rations"CC$:º"(currently "ç(34)R$(RÉ1)ç(34)")"CC$:º:¯GCP,ZX,ZY 	UÃ¯DFW,7Å10,ZY,269,191ÉZY:¯WIND,7:º"The amount of food the people in your party eat each day can change.  These amounts                                                                                                                                                                                                                                                           ,50:¯IMAGE,3,10,30:¯IMAGE,3,10,160 C³¯DFW,2Å21,60,255,191:¯WIND,2 /¶º"You receive points for your occupation in the new land.  Because more farmers and carpenters were needed than bankers, you receive double points upon arriving in Oregon as a carpenteu receive points for each item you bring safely to Oregon.":º:¯IN,10 r®ž:¯BOX,6,43,107,63,3:¯BOX,166,43,249,63,3 "±º"Resources of";:¯CO,160:º"Points per":º"   Party";:¯CO,160:º"   Item"::º:LÐ0Á6:‡A$,Z$:ºA$;:¯CO,190:ºé(" "ÈZ$,2):‚:¯IN:°30000:¯BOX:¯CO,,Ÿž:¯BOX,6,61,81,81,3:¯BOX,146,61,229,81,3 ­¢º"Health of";:¯CO,140:º"Points per":º"  Party";:¯CO,140:º"  Person"::º:LÐ0Á3:‡A$,Z$:ºA$;:¯CO,166:ºZ$:‚:¯IN:°30000:¯BOX:¯CO D¬º"The resources you arrive with will help you get started in the new land.  Yo¯IMAGE,6,45,0:º:ZYÐ20:¯DFW,7Å0,ZY,279,191ÉZY:¯WIND,7 ÿº"Your most important resource is the people you have with you.  You receive points for each member of your party who arrives safely; you receive more points if they arrive in good health!":º:¯IN,10 ¯GCP,ZX,ZY:L1Ð0Á2:Z$ÐHI$(L,L1):­L1Ð1ÄZ$Ðé("  "ÈZ$,4) Ûß¯CO,139Ê(L1Ð1)È189Ê(L1Ð2),ZY:ºZ$:‚:‚:º:¯GCP,ZX,ZY:X1Ð20:Y1ÐZY:X2Ð240:Y2ÐZYÈ30:°41000:º"Would you like to see how points are earned? ";:°30100:¯WIND:­Z$Ð"Y"Ä°2200 áä± 4˜®:LÐ0Á9:‡Z$:‚:ºCL$:¯WIND:Ä¯OPEN,"HISCORE.SEQ":¯TPTR,0:LÐ0Á9:L1Ð0Á2:¯TREED,CM$,HI$(L,L1),Z:‚:‚:¯CLOSE:DDÐ1 ôÕºCL$:¯WIND:¯IMAGE,5,55,0:ZYÐ20:ž:¯BOX,30,18,69,29,3:¯CO,34,ZY:º"Name":¯BOX,126,18,177,29,3:¯CO,130,ZY:º"Points":¯BOX,204,18,255,29,3:¯CO,208,ZY:º"Rating"::º 5ÚLÐ0Á9:nd "SB$(Æâ(975)) Ó÷º:¯IMAGE,3,8,164:º"What is your choice? ";:¯INP,1,ç(1)È"-14",1,Z$:JFÐ0:AÐæ(Z$):¯VSP:ZÐÛ(É(â(78)Èâ(79)Ê256)):­AÐ1ÄºCL$:¯WIND:¯CO,0,89:º"Getting Management Options...":°33000:¯RNH,"MANAGEMENT" ÷ü´AÉ48°9000,7000,2000,2300:«1000 RÐ­ÆDD44:¹919,1:¯WIND:«1000 6
ô¯INP,ZN,"-AZ-az '.-",ZZ,Z$:± [
è¯BOX:¯IMAGE,2,1,10:¯IMAGE,3,8,40 –
íJFÐ1:¯DFW,7Å32,63,245,188:¯WIND,7:¯VSP,3:º"You may:":º òº"  1. Travel the trail":º"  2. Learn about the trail":º"  3. See the Oregon Top Ten":º"  4. Turn sou,1)) ¸	n ¹919,0:¯RFL,"FIRST.IMA"Å49152:¯RFL,"OREGON.IMA"Å37380:°40000:¯CST,ST:†HI$(9,2),PT$(6),Y(1),SB$(1):¸ÂP(Z)Ðâ(Z)Èâ(ZÈ1)Ê256:SB$(0)Ð"off":SB$(1)Ð"on":QN$Ð"OREGON TRAIL":PN$Ð"MENU" Ï	‚ ­â(975)Ð255Ä¹975,1 
Œ ¯HOOK:ºCL$:¯HSP,2,0:¯DFT,7,49152:¯DFT,15,519š
 ²PRODUCT:OREGON ' ²PROGRAM:MENU 7 ²PROG:KRENZ T( ²COPYRIGHT (C) MECC 1985 m2 ²UPDATE 85/07/12 JJK ‘d Œ54915:¤39958:¯APP,"COMMON.LIB" 	i ¸ÂP(Z)Ðâ(Z)Èâ(ZÈ1)Ê256:¸ÂX(Z)ÐÓ(ZË7)Ê7:¸ÂHI(Z)ÐÓ(ZË256):¸ÂLO(Z)ÐZÉÂHI(Z)Ê256:¸ÂW(Z)Ðå(ê(WC$(ZO),(AM)Ê2È1ÈZ  :   P(ðP(!ðP(!xP(!xP(!ðP!($ð!xxðP(ð ð ð€ 9                                                                                                                                                                                                             
                                                                                                                                                                                                                                                  , you must trade for one.":°30000:A$ÐA$È"":± O
t¤°400:°30000:BÐ(â(É16384)Ð13):±   1                                                                                                                                                                             ":°42100:± 7	$¤A$Ð"did not":­Z$Ð"Y"ÄA$Ð"were unable to" Ã	.¤¯CO:ºCF$;:º"You "A$" repair the broken wagon "S$(BÉ2,2)".  You must replace it with a spare part.":ZÐI(B):­ZÄI(B)ÐZÉ1:A$ÐA$È"":°42100:± ,
8¤°30000:¯CO:ºCF$"Since you don't have a spare "S$(BÉ2,2)"P­¤¯WIND:¯IMAGE,4,185,29:¯BOX,0,Y5,278,Y5È9,3:¯BOX,7,66,272,97:¯DFW,7Å15,68,250,27:¯WIND,7:º"Broken wagon "S$(BÉ2,2)".  Would you like to try to repair it? ";:°30100:¯BOX 
	¤­(Z$Ð"Y")Í(Û(1)Ñ.5)Ä¯CO:ºCF$;:º"You were able to repair the wagon "S$(BÉ2,2)".                                                                                                                                                                                                                                                          nd out the differences":¯IN,30:º"between these choices" –¹º:¯IMAGE,3,10,160:¯IN:º"What is your choice? ";:¯INP,1,"-14",1,Z$:ZÐå(Z$):­ZÐ4Ä°4100:«4005 á¾¹915,Z:ZÐ((ZÐ1)Ê1600È(ZÐ2)Ê800È(ZÐ3)Ê400)Ê10:¹913,ÂLO(Z):¹914,ÂHI(Z):± ”¯BOX:¯DFW,7Å20,35,240,124:":°30000:±  ºCL$ Ž¥¯IMAGE,3,10,5:¯DFW,7Å10,35,240,124:¯WIND,7:A$Ð"Be a ":º"Many kinds of people made the trip to Oregon.":º:º"You may:":º ·¦¯IN,È10:º"1. "A$"banker from Boston" 7ªº"2. "A$"carpenter from Ohio":º"3. "A$"farmer from Illinois":º"4. Fir, and triple points for arriving as a farmer." B»¯WIND:°30000:± 
